
  0%|                                                                     | 109/100000 [00:01<20:30, 81.16it/s]
epoch 23800  training loss: 0.7157389521598816

 24%|████████████████                                                   | 23958/100000 [04:51<15:30, 81.70it/s]
epoch 23900  training loss: 0.6136660575866699

 24%|████████████████▏                                                  | 24120/100000 [04:53<15:36, 81.06it/s]
epoch 24000  training loss: 0.5457705855369568
epoch 24000  clean testing loss: 0.8888882994651794
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 24100  training loss: 0.5677562355995178

 24%|████████████████▎                                                  | 24291/100000 [04:55<15:20, 82.21it/s]
epoch 24200  training loss: 0.5934023857116699

 24%|████████████████▍                                                  | 24453/100000 [04:57<15:20, 82.10it/s]
epoch 24300  training loss: 0.5424056649208069
epoch 24300  clean testing loss: 0.8888919353485107
epoch 24400  training loss: 0.5495356917381287

 25%|████████████████▍                                                  | 24615/100000 [04:59<15:22, 81.70it/s]
epoch 24500  training loss: 0.592223048210144
epoch 24500  clean testing loss: 0.9561347961425781
epoch 24600  training loss: 0.5463274121284485

 25%|████████████████▌                                                  | 24777/100000 [05:01<15:21, 81.67it/s]
epoch 24700  training loss: 0.6060198545455933

 25%|████████████████▋                                                  | 24948/100000 [05:03<15:16, 81.85it/s]
epoch 24800  training loss: 0.6111542582511902
epoch 24800  clean testing loss: 0.9397741556167603
epoch 24900  training loss: 0.6074288487434387

 25%|████████████████▊                                                  | 25110/100000 [05:05<15:15, 81.83it/s]
epoch 25000  training loss: 0.6041191816329956
epoch 25000  clean testing loss: 0.8551920056343079
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 25100  training loss: 0.5602944493293762

 25%|████████████████▉                                                  | 25272/100000 [05:07<15:13, 81.77it/s]
epoch 25200  training loss: 0.6463653445243835

 25%|█████████████████                                                  | 25434/100000 [05:09<15:09, 81.98it/s]
epoch 25300  training loss: 0.6450086236000061
epoch 25300  clean testing loss: 0.9045878052711487
epoch 25400  training loss: 0.5884019732475281

 26%|█████████████████▏                                                 | 25605/100000 [05:11<15:16, 81.15it/s]
epoch 25500  training loss: 0.6014097929000854
epoch 25500  clean testing loss: 0.8623207211494446
epoch 25600  training loss: 0.6570916175842285

 26%|█████████████████▎                                                 | 25767/100000 [05:13<15:17, 80.94it/s]
epoch 25700  training loss: 0.5760473012924194

 26%|█████████████████▎                                                 | 25929/100000 [05:15<15:07, 81.66it/s]
epoch 25800  training loss: 0.6081225275993347
epoch 25800  clean testing loss: 0.9383103251457214
epoch 25900  training loss: 0.5690808296203613

 26%|█████████████████▍                                                 | 26091/100000 [05:17<15:02, 81.89it/s]
epoch 26000  training loss: 0.5599051713943481
epoch 26000  clean testing loss: 1.0635368824005127

 26%|█████████████████▌                                                 | 26253/100000 [05:19<14:55, 82.35it/s]
epoch 26100  training loss: 0.4872785210609436
epoch 26100  clean testing loss: 1.096793293952942
epoch 26200  training loss: 0.5694016814231873

 26%|█████████████████▋                                                 | 26415/100000 [05:21<15:03, 81.46it/s]
epoch 26300  training loss: 0.5291818976402283
epoch 26300  clean testing loss: 1.014588475227356
epoch 26400  training loss: 0.48850002884864807

 27%|█████████████████▊                                                 | 26586/100000 [05:24<15:01, 81.41it/s]
epoch 26500  training loss: 0.4790831506252289

 27%|█████████████████▉                                                 | 26748/100000 [05:26<15:00, 81.37it/s]
epoch 26600  training loss: 0.5921728610992432
epoch 26600  clean testing loss: 0.9719361066818237
epoch 26700  training loss: 0.5513198375701904

 27%|██████████████████                                                 | 26910/100000 [05:28<14:58, 81.37it/s]
epoch 26800  training loss: 0.5252700448036194
epoch 26800  clean testing loss: 1.0011471509933472
epoch 26900  training loss: 0.5807934999465942

 27%|██████████████████▏                                                | 27071/100000 [05:30<15:09, 80.23it/s]
epoch 27000  training loss: 0.4952967166900635
epoch 27000  clean testing loss: 0.9874067306518555

 27%|██████████████████▏                                                | 27233/100000 [05:32<14:49, 81.83it/s]
epoch 27100  training loss: 0.5973668694496155
epoch 27100  clean testing loss: 0.9743778705596924
epoch 27200  training loss: 0.5121272802352905

 27%|██████████████████▎                                                | 27395/100000 [05:33<14:53, 81.29it/s]
epoch 27300  training loss: 0.5037490725517273
epoch 27300  clean testing loss: 0.9589112401008606
epoch 27400  training loss: 0.4878504276275635

 28%|██████████████████▍                                                | 27557/100000 [05:35<14:52, 81.15it/s]
epoch 27500  training loss: 0.5504095554351807

 28%|██████████████████▌                                                | 27719/100000 [05:37<14:47, 81.41it/s]
epoch 27600  training loss: 0.5737708210945129
epoch 27600  clean testing loss: 0.9292877316474915
epoch 27700  training loss: 0.5712344646453857

 28%|██████████████████▋                                                | 27890/100000 [05:40<14:50, 81.02it/s]
epoch 27800  training loss: 0.5265499353408813

 28%|██████████████████▊                                                | 28052/100000 [05:42<14:47, 81.08it/s]
epoch 27900  training loss: 0.5041344165802002
epoch 27900  clean testing loss: 0.9723397493362427
epoch 28000  training loss: 0.4533850848674774
epoch 28000  clean testing loss: 1.0030229091644287

 28%|██████████████████▉                                                | 28214/100000 [05:44<14:40, 81.50it/s]
epoch 28100  training loss: 0.48096317052841187
epoch 28100  clean testing loss: 0.9584432244300842
epoch 28200  training loss: 0.5048561692237854

 28%|███████████████████                                                | 28376/100000 [05:46<14:36, 81.75it/s]
epoch 28300  training loss: 0.5015501379966736

 29%|███████████████████                                                | 28538/100000 [05:47<14:34, 81.73it/s]
epoch 28400  training loss: 0.540309488773346
epoch 28400  clean testing loss: 0.9399338960647583
epoch 28500  training loss: 0.6364330053329468
