
  0%|                                                                     | 130/100000 [00:01<17:28, 95.27it/s]
 95%|██████████████████████████████████████████████████████████████▊   | 95149/100000 [16:23<00:44, 108.39it/s]
epoch 95000  training loss: 0.04024225100874901
epoch 95000  clean testing loss: 162.52847290039062
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 95100  training loss: 0.04022703692317009

 95%|██████████████████████████████████████████████████████████████▉   | 95369/100000 [16:25<00:42, 107.99it/s]
epoch 95200  training loss: 0.04021189361810684
epoch 95200  clean testing loss: 162.43751525878906
epoch 95300  training loss: 0.04019638150930405

 96%|███████████████████████████████████████████████████████████████   | 95589/100000 [16:27<00:40, 108.41it/s]
epoch 95400  training loss: 0.04017992690205574
epoch 95400  clean testing loss: 162.34617614746094
epoch 95500  training loss: 0.04016586393117905
epoch 95500  clean testing loss: 162.30062866210938
epoch 95600  training loss: 0.040149103850126266

 96%|███████████████████████████████████████████████████████████████▏  | 95809/100000 [16:29<00:38, 108.25it/s]
epoch 95700  training loss: 0.040135279297828674
epoch 95700  clean testing loss: 162.20947265625
epoch 95800  training loss: 0.040119629353284836

 96%|███████████████████████████████████████████████████████████████▎  | 96018/100000 [16:31<00:37, 106.34it/s]
epoch 95900  training loss: 0.0401044562458992
epoch 95900  clean testing loss: 162.11842346191406
epoch 96000  training loss: 0.04008844867348671
epoch 96000  clean testing loss: 162.072998046875

 96%|███████████████████████████████████████████████████████████████▌  | 96238/100000 [16:33<00:34, 108.23it/s]
epoch 96100  training loss: 0.040076546370983124
epoch 96100  clean testing loss: 162.0360565185547
epoch 96200  training loss: 0.04006423428654671

 96%|███████████████████████████████████████████████████████████████▋  | 96458/100000 [16:35<00:32, 108.37it/s]
epoch 96300  training loss: 0.04005184769630432
epoch 96300  clean testing loss: 161.96063232421875
epoch 96400  training loss: 0.040038760751485825

 97%|███████████████████████████████████████████████████████████████▊  | 96678/100000 [16:37<00:30, 108.39it/s]
epoch 96500  training loss: 0.040026020258665085
epoch 96500  clean testing loss: 161.88409423828125
epoch 96600  training loss: 0.04001343995332718

 97%|███████████████████████████████████████████████████████████████▉  | 96887/100000 [16:39<00:28, 108.34it/s]
epoch 96700  training loss: 0.040001410990953445
epoch 96700  clean testing loss: 161.805908203125
epoch 96800  training loss: 0.03998927026987076
epoch 96800  clean testing loss: 161.76734924316406
epoch 96900  training loss: 0.0399760901927948

 97%|████████████████████████████████████████████████████████████████  | 97107/100000 [16:41<00:26, 108.17it/s]
epoch 97000  training loss: 0.039963249117136
epoch 97000  clean testing loss: 161.68844604492188
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 97100  training loss: 0.03995080664753914

 97%|████████████████████████████████████████████████████████████████▏ | 97327/100000 [16:43<00:24, 108.13it/s]
epoch 97200  training loss: 0.03993771970272064
epoch 97200  clean testing loss: 161.60972595214844
epoch 97300  training loss: 0.039924997836351395

 98%|████████████████████████████████████████████████████████████████▍ | 97547/100000 [16:45<00:22, 108.25it/s]
epoch 97400  training loss: 0.03991199657320976
epoch 97400  clean testing loss: 161.5302276611328
epoch 97500  training loss: 0.03989988937973976

 98%|████████████████████████████████████████████████████████████████▌ | 97756/100000 [16:47<00:20, 108.15it/s]
epoch 97600  training loss: 0.039887435734272
epoch 97600  clean testing loss: 161.4514617919922
epoch 97700  training loss: 0.03987445309758186

 98%|████████████████████████████████████████████████████████████████▋ | 97976/100000 [16:49<00:18, 108.37it/s]
epoch 97800  training loss: 0.039862193167209625
epoch 97800  clean testing loss: 161.3728485107422
epoch 97900  training loss: 0.03984943404793739

 98%|████████████████████████████████████████████████████████████████▊ | 98196/100000 [16:51<00:16, 108.33it/s]
epoch 98000  training loss: 0.03983661159873009
epoch 98000  clean testing loss: 161.29434204101562
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 98100  training loss: 0.03982429578900337
epoch 98100  clean testing loss: 161.2548828125
epoch 98200  training loss: 0.039811473339796066

 98%|████████████████████████████████████████████████████████████████▉ | 98405/100000 [16:53<00:14, 108.27it/s]
epoch 98300  training loss: 0.03979799896478653
epoch 98300  clean testing loss: 161.17604064941406
epoch 98400  training loss: 0.039785388857126236

 99%|█████████████████████████████████████████████████████████████████ | 98625/100000 [16:55<00:12, 108.05it/s]
epoch 98500  training loss: 0.03977286070585251
epoch 98500  clean testing loss: 161.09718322753906
epoch 98600  training loss: 0.03976064547896385

 99%|█████████████████████████████████████████████████████████████████▏| 98845/100000 [16:57<00:10, 108.37it/s]
epoch 98700  training loss: 0.039747655391693115
epoch 98700  clean testing loss: 161.01849365234375
epoch 98800  training loss: 0.03973518684506416

 99%|█████████████████████████████████████████████████████████████████▍| 99065/100000 [16:59<00:08, 107.67it/s]
epoch 98900  training loss: 0.03972239792346954
epoch 98900  clean testing loss: 160.93948364257812
epoch 99000  training loss: 0.039709437638521194
epoch 99000  clean testing loss: 160.90045166015625

 99%|█████████████████████████████████████████████████████████████████▌| 99274/100000 [17:01<00:06, 108.20it/s]
epoch 99100  training loss: 0.039699964225292206
epoch 99100  clean testing loss: 160.86962890625
epoch 99200  training loss: 0.039689868688583374

 99%|█████████████████████████████████████████████████████████████████▋| 99494/100000 [17:03<00:04, 108.25it/s]
epoch 99300  training loss: 0.03967925161123276
epoch 99300  clean testing loss: 160.80712890625
epoch 99400  training loss: 0.03966875746846199
epoch 99400  clean testing loss: 160.775634765625
epoch 99500  training loss: 0.0396587997674942

100%|█████████████████████████████████████████████████████████████████▊| 99714/100000 [17:05<00:02, 108.18it/s]
epoch 99600  training loss: 0.039648570120334625
epoch 99600  clean testing loss: 160.7117156982422
epoch 99700  training loss: 0.039637576788663864

100%|█████████████████████████████████████████████████████████████████▉| 99934/100000 [17:07<00:00, 108.41it/s]
epoch 99800  training loss: 0.03962738811969757
epoch 99800  clean testing loss: 160.64678955078125
epoch 99900  training loss: 0.03961821272969246

100%|██████████████████████████████████████████████████████████████████| 100000/100000 [17:07<00:00, 97.28it/s]
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
